City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,1.46,60,36,0.79,US,1733176930
1,albany,42.6001,-73.9662,-0.62,69,47,0.89,US,1733176692
2,namibe,-15.1961,12.1522,20.65,79,24,1.9,AO,1733176932
3,port-aux-francais,-49.35,70.2167,6.4,97,100,8.5,TF,1733176934
4,vorgashor,67.5833,63.95,-7.22,95,100,6.59,RU,1733176935
5,suncho corral,-27.9336,-63.4294,24.19,40,20,4.84,AR,1733176936
6,thompson,55.7435,-97.8558,-22.91,84,40,1.03,CA,1733176937
7,waitangi,-43.9535,-176.5597,13.43,83,100,4.11,NZ,1733176938
8,linxia chengguanzhen,35.6003,103.2064,-4.96,81,11,0.9,CN,1733176939
9,colonia,50.9333,6.95,8.36,87,75,3.09,DE,1733176825
10,grytviken,-54.2811,-36.5092,1.91,99,100,3.08,GS,1733176942
11,puerto natales,-51.7236,-72.4875,11.25,54,75,8.75,CL,1733176934
12,port-cartier,50.0334,-66.8654,-4.66,81,94,3.13,CA,1733176944
13,bengkulu,-3.8004,102.2655,24.12,95,100,4.76,ID,1733176945
14,pisco,-13.7,-76.2167,22.03,73,0,2.57,PE,1733176946
15,port mathurin,-19.6833,63.4167,24.57,76,1,6.42,MU,1733176948
16,sitka,57.0531,-135.33,8.94,93,100,2.57,US,1733176674
17,pamandzi,-12.7967,45.2794,25.88,83,0,1.54,YT,1733176950
18,cadale,2.7603,46.3222,26.35,71,83,8.33,SO,1733176952
19,palasa,18.7667,84.4167,22.75,80,98,3.03,IN,1733176953
20,alaghsas,17.0187,8.0168,18.82,19,45,4.98,NE,1733176954
21,kumagunnam,13.1551,10.6342,18.31,22,51,4.47,NG,1733176956
22,ilulissat,69.2167,-51.1,-9.99,73,40,3.6,GL,1733176957
23,adamstown,-25.066,-130.1015,23.26,82,100,5.68,PN,1733176958
24,katsuren-haebaru,26.3369,127.8719,20.01,79,20,2.06,JP,1733176959
25,constantia,44.1833,28.65,3.38,72,81,4.64,RO,1733176960
26,labytnangi,66.6572,66.4183,-11.43,96,100,1.29,RU,1733176961
27,walvis bay,-22.9575,14.5053,14.53,88,8,1.54,NA,1733176962
28,mata-utu,-13.2816,-176.1745,28.31,78,53,6.2,WF,1733176964
29,bulgan,48.8125,103.5347,-11.0,77,11,0.93,MN,1733176965
30,margaret river,-33.95,115.0667,17.63,76,98,5.53,AU,1733176897
31,bodo,67.28,14.405,-0.98,86,75,15.43,NO,1733176967
32,bilibino,68.0546,166.4372,-18.26,99,100,0.53,RU,1733176968
33,new norfolk,-42.7826,147.0587,16.62,99,100,0.4,AU,1733176970
34,stanley,54.868,-1.6985,2.01,94,75,3.6,GB,1733176972
35,iskateley,67.6803,53.1512,2.5,98,100,10.42,RU,1733176973
36,ushuaia,-54.8,-68.3,8.81,71,75,11.83,AR,1733176720
37,san antonio de pale,-1.4014,5.6325,26.26,84,97,4.04,GQ,1733176883
38,tiksi,71.6872,128.8694,-23.22,99,31,3.09,RU,1733176976
39,ixtapa,20.7,-105.2,30.42,45,1,2.73,MX,1733176817
40,hawaiian paradise park,19.5933,-154.9731,26.05,79,3,1.34,US,1733176978
41,saipan,15.1355,145.701,28.39,94,75,5.66,MP,1733176980
42,puerto ayora,-0.7393,-90.3518,22.21,81,74,3.93,EC,1733176981
43,volzhskiy,48.7858,44.7797,-0.43,77,100,2.21,RU,1733176878
44,blackmans bay,-43.0167,147.3167,15.96,94,100,0.45,AU,1733176984
45,gounou gaya,9.6294,15.5132,21.73,26,88,2.39,TD,1733176985
46,baiti,13.745,-14.7482,26.93,16,100,3.2,SN,1733176986
47,labrador city,52.9463,-66.9114,-8.05,73,75,5.14,CA,1733176814
48,guingamp,48.4167,-3.3333,6.14,76,96,2.65,FR,1733176989
49,bredasdorp,-34.5322,20.0403,19.32,79,92,5.87,ZA,1733176990
50,tazovsky,67.4667,78.7,-18.29,96,77,4.16,RU,1733176991
51,ust-nera,64.5667,143.2,-23.31,99,84,0.93,RU,1733176992
52,kirensk,57.7853,108.1119,-33.41,99,6,0.77,RU,1733176993
53,barclayville,4.6797,-8.2339,25.55,85,15,1.98,LR,1733176995
54,sola,-13.8833,167.55,28.37,79,75,0.0,VU,1733176996
55,nadi,-17.8,177.4167,28.0,74,75,1.03,FJ,1733176709
56,santiago de cao,-7.9589,-79.2392,20.07,77,40,4.63,PE,1733176998
57,yueyang,29.3333,113.0919,14.48,39,94,5.21,CN,1733176999
58,port elizabeth,-33.918,25.5701,19.16,95,0,1.54,ZA,1733176876
59,zouerate,22.7187,-12.4521,19.53,19,26,3.7,MR,1733177004
60,ola,59.5833,151.2833,-8.32,81,76,4.65,RU,1733177005
61,keflavik,64.0049,-22.5624,3.24,100,100,19.55,IS,1733177006
62,aasiaat,68.7098,-52.8699,-12.76,82,100,1.11,GL,1733177007
63,edinburgh of the seven seas,-37.0676,-12.3116,15.39,88,32,10.28,SH,1733177008
64,vytegra,61.0064,36.4481,2.52,80,87,4.41,RU,1733177010
65,flying fish cove,-10.4217,105.6791,27.78,77,76,3.25,CX,1733177011
66,kargasok,59.0556,80.8572,-9.53,96,93,3.05,RU,1733177012
67,sierra grande,-41.606,-65.3557,16.71,20,68,7.54,AR,1733177013
68,kapa'a,22.0752,-159.319,27.49,70,73,0.89,US,1733177014
69,papatowai,-46.5619,169.4708,18.67,66,100,3.38,NZ,1733177015
70,ippy,6.2679,21.2247,23.96,34,7,1.47,CF,1733177017
71,hitachi,36.6,140.65,10.63,79,0,1.93,JP,1733176943
72,tavda,58.0425,65.2726,-1.76,91,100,4.4,RU,1733177019
73,saurimo,-9.6608,20.3916,18.68,95,70,1.77,AO,1733177020
74,anadyr,64.75,177.4833,-14.72,92,0,6.0,RU,1733177021
75,iqaluit,63.7506,-68.5145,-25.73,68,20,3.09,CA,1733177022
76,makokou,0.5738,12.8642,22.45,88,60,1.14,GA,1733177023
77,portland,45.5234,-122.6762,9.34,65,20,5.36,US,1733177025
78,hasaki,35.7333,140.8333,13.62,69,0,3.76,JP,1733177026
79,lebu,-37.6167,-73.65,13.29,70,0,10.36,CL,1733177027
80,lihue,21.9789,-159.3672,27.08,70,77,5.62,US,1733177028
81,vila do maio,15.1333,-23.2167,24.99,67,83,5.46,CV,1733177029
82,rongelap,11.1635,166.8941,27.94,76,43,10.19,MH,1733177030
83,izhmorskiy,56.194,86.6414,-9.35,89,100,7.56,RU,1733177032
84,changde,29.0464,111.6783,12.65,44,78,4.25,CN,1733177033
85,kalevala,65.2,31.1667,-2.34,77,100,2.8,RU,1733177034
86,plettenberg bay,-34.0527,23.3716,17.27,73,13,3.13,ZA,1733177035
87,polyarnyy,69.1989,33.4478,0.29,81,100,4.81,RU,1733177036
88,mount pearl,47.5166,-52.7813,3.86,91,100,2.06,CA,1733177037
89,el granada,37.5027,-122.4694,19.51,48,0,2.57,US,1733177038
90,nyurba,63.2842,118.3319,-28.42,96,99,2.05,RU,1733177040
91,tarrafal,15.2833,-23.7667,24.87,69,81,6.12,CV,1733177041
92,colatina,-19.5394,-40.6306,26.11,85,69,0.6,BR,1733176871
93,invercargill,-46.4,168.35,21.68,79,79,3.58,NZ,1733177043
94,tanguieta,10.6212,1.2665,24.4,25,36,2.06,BJ,1733177044
95,susuman,62.7833,148.1667,-20.94,100,96,0.08,RU,1733177045
96,kone,-21.0595,164.8658,29.57,50,0,1.96,NC,1733177047
97,olonkinbyen,70.9221,-8.7187,-9.68,54,100,2.71,SJ,1733177048
98,punta arenas,-53.15,-70.9167,10.06,66,40,12.86,CL,1733176753
99,puerto princesa,9.7392,118.7353,25.99,89,20,2.06,PH,1733177050
100,yellowknife,62.456,-114.3525,-18.71,84,100,6.17,CA,1733176964
101,al jawf,29.5,38.75,12.25,48,0,3.8,SA,1733177054
102,howrah,22.5892,88.3103,21.0,73,40,3.09,IN,1733177031
103,praya,14.9215,-23.5087,24.13,68,79,5.64,CV,1733177056
104,kapuskasing,49.4169,-82.4331,-4.0,93,100,6.69,CA,1733177057
105,bardai,11.65,7.2333,18.52,24,0,4.03,NG,1733177058
106,pariyapuram,10.9561,76.1916,23.27,100,100,0.59,IN,1733177059
107,sylhet,24.5,91.6667,15.77,78,19,1.57,BD,1733176866
108,ambovombe,-25.1667,46.0833,23.07,84,0,0.61,MG,1733177062
109,avarua,-21.2078,-159.775,27.03,74,20,6.69,CK,1733177063
110,tofol,5.3248,163.0078,27.61,82,100,7.53,FM,1733177064
111,cortez,37.3489,-108.5859,8.72,42,0,2.57,US,1733177065
112,sao joao da barra,-21.6403,-41.0511,28.05,94,64,7.33,BR,1733177066
113,vadso,70.0744,29.7487,-0.91,80,75,4.63,NO,1733177067
114,port macquarie,-31.4333,152.9167,25.04,84,100,2.68,AU,1733177069
115,borogontsy,62.6683,131.1683,-31.37,100,64,0.86,RU,1733177070
116,udachny,66.4167,112.4,-30.12,83,16,2.97,RU,1733177072
117,malango,-2.9627,119.9001,19.98,98,100,0.77,ID,1733177073
118,egilsstadir,65.2653,-14.3948,-5.05,74,0,6.69,IS,1733177074
119,ribeira grande,38.5167,-28.7,18.22,88,75,2.68,PT,1733177075
120,la passe,45.5549,-0.8967,10.57,84,35,3.77,FR,1733177076
121,konarka,19.9,86.1167,22.16,73,94,3.25,IN,1733177078
122,pakuranga,-36.8833,174.9167,22.4,76,100,3.09,NZ,1733177079
123,qaqortoq,60.7167,-46.0333,-4.08,87,99,3.4,GL,1733177080
124,vilyuchinsk,52.9306,158.4028,3.15,90,100,1.31,RU,1733177081
125,prado,-17.3411,-39.2208,25.68,80,91,7.32,BR,1733176869
126,huarmey,-10.0681,-78.1522,21.47,78,95,4.28,PE,1733177084
127,barreirinha,-2.7933,-57.07,29.79,54,61,0.29,BR,1733177086
128,segorbe,39.8138,-0.4521,14.5,53,35,2.38,ES,1733177087
129,college,64.8569,-147.8028,-17.01,78,75,0.0,US,1733176891
130,enewetak,11.3474,162.3373,27.74,76,88,10.61,MH,1733177089
131,hermanus,-34.4187,19.2345,19.89,85,99,6.09,ZA,1733177090
132,cassilandia,-19.1133,-51.7342,22.63,93,100,2.68,BR,1733177091
133,qamdo,31.1667,97.2333,-5.06,61,14,1.25,CN,1733177092
134,hadibu,12.65,54.0333,24.53,69,13,3.73,YE,1733177094
135,bodaybo,57.8506,114.1933,-30.77,100,95,0.54,RU,1733177095
136,st. john's,47.5649,-52.7093,4.32,89,100,2.06,CA,1733176818
137,east london,-33.0153,27.9116,18.63,85,80,3.84,ZA,1733176844
138,timbuktu,16.7735,-3.0074,22.65,12,87,4.63,ML,1733177098
139,wenatchee,47.4235,-120.3103,3.26,78,13,0.8,US,1733176962
140,vorkuta,67.5,64.0,-7.27,96,100,6.33,RU,1733177100
141,yuncheng,35.0231,110.9928,2.67,50,76,0.36,CN,1733177102
142,urengoy,65.9667,78.3667,-18.46,94,75,4.42,RU,1733177103
143,igabi,10.7889,7.7749,18.65,27,1,3.27,NG,1733177104
144,wailua homesteads,22.0669,-159.378,26.74,69,20,5.66,US,1733177105
145,georgetown,5.4112,100.3354,26.96,87,20,1.54,MY,1733177106
146,reggane,26.7158,0.1714,19.07,17,99,4.27,DZ,1733177108
147,port lincoln,-34.7333,135.8667,17.23,68,22,6.55,AU,1733177109
148,neiafu,-18.65,-173.9833,30.38,74,20,4.12,TO,1733177110
149,qui nhon,13.7667,109.2333,22.47,93,93,3.56,VN,1733177111
150,karratha,-20.7377,116.8463,26.22,32,67,4.5,AU,1733177112
151,eureka,40.8021,-124.1637,16.81,61,22,0.45,US,1733177092
152,wenshui,28.4506,106.5267,7.9,95,100,1.32,CN,1733177115
153,kodiak,57.79,-152.4072,1.73,100,100,2.06,US,1733177116
154,vernon,50.2581,-119.2691,4.31,71,49,3.6,CA,1733177016
155,prince rupert,54.3161,-130.3201,8.83,93,100,18.01,CA,1733177118
156,vorsma,55.9856,43.2717,-3.01,92,22,4.03,RU,1733177121
157,remire-montjoly,4.9167,-52.2667,24.02,100,75,1.54,GF,1733177122
158,colares,38.7992,-9.4469,15.5,81,88,8.14,PT,1733177124
159,viana do castelo,41.6932,-8.8329,12.76,87,86,4.08,PT,1733177125
160,opuwo,-18.0607,13.84,23.33,23,0,3.2,NA,1733177126
161,dubbo,-32.25,148.6167,22.07,88,100,2.06,AU,1733176882
162,sussex,41.1834,-74.6663,-0.4,67,0,0.0,US,1733177131
163,cestos city,5.46,-9.5828,26.41,82,13,2.95,LR,1733177132
164,soe,-9.8607,124.284,21.4,94,99,0.88,ID,1733177134
165,santanyi,39.3546,3.1291,15.48,89,11,3.33,ES,1733177135
166,nar'yan-mar,67.6713,53.087,2.51,98,100,10.5,RU,1733176856
167,chonchi,-42.6128,-73.8092,13.95,54,46,2.34,CL,1733177137
168,edd,13.9297,41.6925,27.46,69,56,4.97,ER,1733177138
169,queenstown,-31.8976,26.8753,13.6,95,45,0.9,ZA,1733176878
170,ta`u,-14.2336,-169.5144,28.14,78,26,7.11,AS,1733177140
171,kununurra,-15.7667,128.7333,23.99,83,100,5.14,AU,1733177142
172,whitehorse,60.7161,-135.0538,-16.66,78,75,3.09,CA,1733177143
173,coahuayana de hidalgo,18.7,-103.6583,29.5,59,0,2.12,MX,1733177144
174,ghanzi,-21.5667,21.7833,25.59,24,31,2.4,BW,1733177146
175,juneau,58.3019,-134.4197,1.0,93,100,0.0,US,1733177148
176,saint john,45.2727,-66.0677,-0.43,74,75,1.54,CA,1733176927
177,fortaleza,-3.7227,-38.5247,28.07,74,40,3.6,BR,1733177042
178,hamilton,39.1834,-84.5333,0.05,59,100,4.12,US,1733177030
179,doka,13.5167,35.7667,25.42,34,0,4.34,SD,1733177152
180,ierapetra,35.01,25.7353,13.41,83,26,0.89,GR,1733177153
181,luderitz,-26.6481,15.1594,19.87,65,55,9.98,NA,1733177154
182,volchikha,52.0333,80.3833,-14.81,100,91,1.81,RU,1733177156
183,talnakh,69.4865,88.3972,-12.36,91,100,5.64,RU,1733177157
184,brokopondo,4.75,-55.1667,26.59,78,100,4.27,SR,1733177158
185,longyearbyen,78.2186,15.6401,-11.09,52,40,6.17,SJ,1733177159
186,brisas de zicatela,15.8369,-97.0419,29.29,79,0,3.09,MX,1733177160
187,kendari,-3.945,122.4989,25.41,93,100,0.74,ID,1733177161
188,uturoa,-16.7333,-151.4333,27.59,77,84,5.95,PF,1733177163
189,hami,42.8,93.45,-1.33,76,100,2.6,CN,1733177164
190,afaahiti,-17.75,-149.2833,25.94,77,97,6.08,PF,1733177165
191,ishim,56.1128,69.4902,-8.68,95,94,4.43,RU,1733177166
192,vom,9.7333,8.7833,16.74,36,5,3.15,NG,1733177167
193,berezovyy,51.6667,135.7,-11.8,97,100,1.31,RU,1733177169
194,tonota,-21.4833,27.4833,24.99,22,2,3.44,BW,1733177170
195,galesong,-5.3166,119.3661,26.96,82,100,4.47,ID,1733177171
196,noosa heads,-26.3833,153.15,25.44,72,78,2.93,AU,1733177172
197,meulaboh,4.1363,96.1285,23.89,92,100,1.44,ID,1733177173
198,machico,32.7,-16.7667,19.35,63,20,6.17,PT,1733177174
199,kerikeri,-35.2268,173.9474,20.12,58,86,2.7,NZ,1733177175
200,san patricio,28.017,-97.5169,20.97,43,100,6.38,US,1733177177
201,bangassou,4.7413,22.8184,21.14,50,17,0.75,CF,1733177178
202,shimoda,34.6667,138.95,14.47,65,0,7.45,JP,1733177179
203,tolanaro,-25.0319,46.9987,25.04,83,20,8.23,MG,1733177180
204,totness,5.8833,-56.3167,26.74,81,99,6.09,SR,1733177181
205,mount gambier,-37.8333,140.7667,16.1,95,100,4.45,AU,1733177183
206,alice springs,-23.7,133.8833,26.75,65,0,5.14,AU,1733177185
207,baja,46.175,18.9564,6.02,66,86,3.01,HU,1733177187
208,west island,-12.1568,96.8225,25.99,94,40,0.0,CC,1733177188
209,leh,34.1667,77.5833,-10.71,65,11,1.99,IN,1733177189
210,dwarka,22.2394,68.9678,24.01,48,2,4.85,IN,1733177190
211,road town,18.4167,-64.6167,28.02,78,40,4.12,VG,1733177191
212,buka,40.8108,69.1986,4.01,68,37,2.08,UZ,1733177193
213,hithadhoo,-0.6,73.0833,27.62,78,100,8.9,MV,1733177194
214,pacific grove,36.6177,-121.9166,20.91,75,0,3.6,US,1733177195
215,gazli,40.1333,63.45,4.31,70,27,2.96,UZ,1733177196
216,corner brook,48.9667,-57.9484,-5.57,94,34,1.67,CA,1733177197
217,laojunmiao,39.8333,97.7333,-8.22,52,55,3.65,CN,1733177198
218,port-vila,-17.7338,168.3219,23.78,100,75,3.6,VU,1733177199
219,chuguyevka,44.1653,133.8633,-18.19,97,76,1.91,RU,1733177201
220,atafu village,-8.5421,-172.5159,27.62,79,28,6.96,TK,1733177202
221,saint-pierre,-21.3393,55.4781,23.82,73,20,2.06,RE,1733177203
222,athens,37.9795,23.7162,13.42,82,40,2.68,GR,1733177029
223,kujang-up,39.8672,126.0303,-4.26,49,3,1.44,KP,1733177205
224,kailua-kona,19.6406,-155.9956,27.98,63,0,4.63,US,1733177099
225,severo-yeniseyskiy,60.3725,93.0408,-12.64,94,100,2.45,RU,1733177207
226,codrington,-38.2667,141.9667,20.15,92,100,6.65,AU,1733177210
227,huanggang,23.677,116.9996,15.98,69,1,1.93,CN,1733177211
228,fort mcmurray,56.7268,-111.381,-10.27,85,100,5.14,CA,1733177212
229,igarka,67.4667,86.5833,-15.24,95,98,5.65,RU,1733177213
230,nueva gerona,21.8833,-82.8,22.04,49,100,8.87,CU,1733177214
231,betong,5.7743,101.0723,21.26,99,95,0.82,TH,1733177216
232,nova sintra,14.8667,-24.7167,25.58,64,81,10.11,CV,1733177217
233,puerto leguizamo,-0.1934,-74.7819,30.67,62,62,0.89,CO,1733177218
234,la'ie,21.6477,-157.9253,28.95,66,90,0.89,US,1733177219
235,tura,25.5198,90.2201,15.03,87,0,1.65,IN,1733177220
236,lata,40.1629,-8.3327,9.85,99,70,0.81,PT,1733177221
237,rio grande,-32.035,-52.0986,20.33,65,2,6.41,BR,1733177222
238,haapajarvi,63.75,25.3333,-0.88,78,100,2.71,FI,1733177224
239,gadzhiyevo,69.2551,33.3362,0.29,81,100,4.59,RU,1733177225
240,ostiglia,45.0712,11.1374,2.8,92,27,0.63,IT,1733177226
241,north platte,41.1239,-100.7654,-3.06,43,100,4.12,US,1733177227
242,bandarbeyla,9.4942,50.8122,25.15,69,72,6.15,SO,1733177228
243,ribeira brava,32.65,-17.0667,19.35,51,1,2.81,PT,1733177229
244,taltal,-25.4,-70.4833,18.62,72,44,2.91,CL,1733177231
245,ust'-kut,56.7938,105.7672,-33.01,100,8,1.09,RU,1733177232
246,isafjordur,66.0755,-23.124,-4.99,92,100,5.84,IS,1733177233
247,amungan,15.3652,119.9582,26.55,77,45,1.34,PH,1733177234
248,auki,-8.7676,160.7034,28.63,72,46,0.82,SB,1733177235
249,port alfred,-33.5906,26.891,15.66,92,100,2.91,ZA,1733177236
250,campamento,14.55,-86.65,20.41,96,100,0.75,HN,1733177237
251,tazacorte,28.629,-17.9293,21.75,50,100,4.63,ES,1733177239
252,kowon-up,39.4381,127.2431,-1.42,49,83,3.45,KP,1733177240
253,jamestown,42.097,-79.2353,-1.66,96,100,5.14,US,1733177241
254,piacabucu,-10.4056,-36.4344,25.83,83,7,5.1,BR,1733176966
255,ambon,-3.6954,128.1814,27.71,95,40,2.57,ID,1733177245
256,businga,3.3333,20.8833,23.17,57,8,0.8,CD,1733177246
257,banda aceh,5.5577,95.3222,25.45,80,100,2.19,ID,1733177247
258,kon tum,14.35,108.0,17.04,97,87,1.03,VN,1733177249
259,badger,64.8,-147.5333,-17.05,76,40,1.54,US,1733177250
260,nemuro,43.3236,145.575,9.46,83,100,10.48,JP,1733177251
261,villa gesell,-37.2639,-56.973,11.12,83,78,10.38,AR,1733177097
262,richards bay,-28.783,32.0377,20.99,83,100,3.28,ZA,1733177057
263,abu jibeha,11.4562,31.2285,22.41,21,6,3.15,SD,1733177256
264,concepcion del oro,24.6333,-101.4167,17.72,30,39,4.06,MX,1733177257
265,tralee,52.2704,-9.7026,4.48,85,100,2.23,IE,1733177258
266,eynesil,41.0645,39.1438,7.52,62,0,2.55,TR,1733177259
267,mizdah,31.4451,12.9801,10.56,65,100,2.82,LY,1733177260
268,ubinskoye,55.3068,79.6802,-8.22,94,100,6.36,RU,1733177261
269,seminole,28.7086,-81.2081,17.45,42,0,3.09,US,1733177262
270,shahpur,16.7,76.8333,22.16,94,89,3.12,IN,1733177264
271,tinaan,11.2667,123.75,27.82,79,98,3.1,PH,1733177265
272,kamaishi,39.2667,141.8833,6.98,82,35,3.23,JP,1733177266
273,marion,39.7684,-86.1555,-3.72,85,100,3.09,US,1733177014
274,gwanda,-20.9333,29.0,24.1,29,11,4.11,ZW,1733177268
275,puerto baquerizo moreno,-0.9,-89.6,25.55,69,75,5.14,EC,1733176971
276,duba,27.3513,35.6901,21.98,44,1,2.42,SA,1733177270
277,bazarak,35.3129,69.5152,-2.62,75,82,3.33,AF,1733177272
278,bereznik,62.8551,42.7072,0.2,83,69,3.99,RU,1733177273
